country,lat,lng
Japan,35.68536,139.75309
Italy,45.46427,9.18951
Ireland,53,-8
India,19.07283,72.88261
Suomi,66.481122,25.721945
Canada,49.88307,-119.48568
United Kingdom,51.50853,-0.12574
United States,29.76328,-95.36327
Indonesia,-6.21462,106.84513
United States,41.76371,-72.68509
United Arab Emirates,25.06765,55.30557
United States,40.70621,-73.61874
China,31.22222,121.45806
Japan,34.68631,135.51968
United States,39.96118,-82.99879
United States,38.89511,-77.03637
Guernsey,49.43331,-2.35622
United States,38.96368,-84.08077
United States,26.71534,-80.05337
Belgium,50.87959,4.70093
India,22,79
United States,35.7721,-78.63861
United States,40.27245,-76.90567
United Kingdom,51.50853,-0.12574
United States,30.26715,-97.74306
United States,40.68149,-73.83652
Malaysia,2.5,112.5
Australia,-27.46794,153.02809
Belgium,50.87959,4.70093
Hong Kong,22.28552,114.15769
United States,32.72541,-97.32085
Hong Kong,22.28552,114.15769
United States,35.7721,-78.63861
United Arab Emirates,25.06765,55.30557
United Kingdom,54.75844,-2.69531
United Kingdom,50.72048,-1.8795
United States,40.48643,-86.1336
United Kingdom,51.50853,-0.12574
United States,35.08449,-106.65114
Nigeria,6.45306,3.39583
Sierra Leone,8.31068,-10.78731
Malaysia,2.5,113.5
United States,38.89511,-77.03637
Thailand,13.746481,100.534338
United Kingdom,51.50853,-0.12574
United Kingdom,53.79648,-1.54785
United States,40.77419,-74.03924
Hungary,47.49874,19.05936
Guernsey,49.43331,-2.35622
United Kingdom,50.80691,-0.53782
Nigeria,6.45306,3.39583
Guam,13.58283,144.83534
United Kingdom,53.79648,-1.54785
United States,35.1785,-80.8831
India,28.65381,77.22897
United States,37.69224,-97.33754
United States,38.25424,-85.75941
Canada,45.41117,-75.69812
United States,33.749,-84.38798
United States,38.62727,-90.19789
United Kingdom,52.9536,-1.15047
Nigeria,6.45407,3.39467
United States,38.89511,-77.03637
Brazil,-10,-55
India,18.51957,73.85535
United States,41.60054,-93.60911
United Kingdom,51.50853,-0.12574
United Kingdom,50.81353,-0.49061
Netherlands,52.37403,4.88969
Nigeria,6.45407,3.39467
Canada,45.50884,-73.58781
Dominica,15.58333,-61.46667
India,22,79
Malaysia,3.160742,101.718893
Nigeria,6.45306,3.39583
United States,35.7721,-78.63861
United Kingdom,51.48,-3.18
United Arab Emirates,25.0657,55.17128
United Kingdom,51.50853,-0.12574
United States,25.84722,-80.2175
United Kingdom,50.81353,-0.49061
Taiwan,25.088358,121.525161
Guam,13.58283,144.83534
United Kingdom,51.57139,0.69556
United States,39.29038,-76.61219
Brazil,-12.9734,-38.50348
United States,40.30291,-79.54134
Japan,35.85721,139.64904
United Kingdom,51.50853,-0.12574
United States,35.86841,-92.11765
United States,39.76,-98.5
United States,33.749,-84.38798
United Arab Emirates,25.06765,55.30557
United Kingdom,51.50853,-0.12574
United States,40.71427,-74.00597
Japan,34.97694,138.38306
United States,47.67399,-122.12151
India,28.65381,77.22897
United States,41.7776,-72.67593
United States,40.71427,-74.00597
United States,38.94278,-76.73028
Dominica,15.43333,-61.45
France,47,4.5
United States,39.76,-98.5
United States,38.81341,-82.72683
United Kingdom,51.50853,-0.12574
Canada,48.43294,-123.3693
Canada,45.50884,-73.58781
Zimbabwe,-19,29.75
United States,38.91722,-97.21391
Guernsey,49.43331,-2.35622
Japan,35.6895,139.69171
United Kingdom,51.50853,-0.12574
Costa Rica,9.99299,-84.12934
United States,40.71427,-74.00597
South Africa,-33.92584,18.42322
India,13.08784,80.27847
United States,40.71427,-74.00597
United Kingdom,51.50853,-0.12574
South Africa,-26.20227,28.04363
India,22,79
Japan,35.18017,136.90656
South Africa,-23.41612,28.16256
United States,35.76071,-78.54861
United Kingdom,51.50853,-0.12574
United Kingdom,51.50853,-0.12574
Greece,39,22
United States,36.17497,-115.13722
United States,34.22573,-77.94471
Belgium,50.85045,4.34878
Canada,49.24966,-123.11934
Canada,45.83337,-72.56582
India,34.08842,74.80298
Canada,43.70011,-79.4163
United States,39.76,-98.5
Indonesia,-6.699645,106.987354
Netherlands,52.37403,4.88969
United Kingdom,51.36217,-0.09421
United States,28.75054,-82.5001
Cambodia,11.53997,104.91452
United Kingdom,51.50853,-0.12574
Mexico,19.42847,-99.12766
Guernsey,49.43331,-2.35622
United Kingdom,51.50853,-0.12574
United Kingdom,51.50853,-0.12574
United States,44.04624,-123.02203
United States,36.31344,-82.35347
United States,40.442495,-79.956028
United States,44.47588,-73.21207
United Kingdom,51.50853,-0.12574
France,47.92617,6.03548
United Kingdom,51.50853,-0.12574
Japan,38.26889,140.87194
United Kingdom,51.50853,-0.12574
India,23.02579,72.58727
Italy,45.46427,9.18951
Canada,44.64533,-63.57239
South Africa,-25.841543,28.15587
India,22,79
United States,38.89511,-77.03637
India,22,79
Pakistan,31.54972,74.34361
United States,40.71427,-74.00597
United States,38.94278,-76.73028
United Kingdom,51.50853,-0.12574
United Kingdom,51.50853,-0.12574
Guam,13.58283,144.83534
Guernsey,49.43331,-2.35622
Brazil,-30,-53.5
United States,38.89511,-77.03637
Switzerland,47.39254,8.04422
United States,41.68844,-69.9889
Kenya,0.52036,35.26993
United States,30.26715,-97.74306
United States,40.84985,-73.86641
Japan,35.6895,139.69171
United Kingdom,51.11303,-0.18312
Gibraltar,36.14474,-5.35257
Germany,47.66033,9.17582
Switzerland,46.20222,6.14569
United States,46.53918,-102.86822
United States,39.76,-98.5
United States,33.78779,-117.85311
United States,38.25424,-85.75941
United States,44.04624,-123.02203
United States,40.73566,-74.17237
United States,41.68844,-69.9889
United Kingdom,51.50853,-0.12574
United States,28.75054,-82.5001
United States,41.85003,-87.65005
Moldova,47.25,28.58333
United Kingdom,51.50853,-0.12574
Moldova,47.25,28.58333
United States,41.89306,-89.07833
United States,40.71427,-74.00597
India,10,76.5
United Kingdom,51.50853,-0.12574
United States,40.73566,-74.17237
Italy,45.64325,13.7903
United States,42.65258,-73.75623
United States,41.09332,-81.64445
United States,40.71427,-74.00597
United Kingdom,51.50853,-0.12574
Canada,51.05011,-114.08529
Germany,50.21909,7.42676
Zimbabwe,-20.15,28.58333
United Kingdom,50.82838,-0.13947
Switzerland,46.20222,6.14569
United States,40.48122,-74.48321
Zimbabwe,-17.82772,31.05337
United Kingdom,53.48095,-2.23743
Switzerland,46.20222,6.14569
United States,39.76,-98.5
United Kingdom,55.95206,-3.19648
United Kingdom,51.50853,-0.12574
United States,38.97789,-77.00748
United Kingdom,51.47403,-0.06969
United Kingdom,56,-4
United Kingdom,51.50853,-0.12574
United Arab Emirates,25.0657,55.17128
Bulgaria,42.66667,25.25
Australia,-25,135
Australia,-25,135
Mexico,30,-115
France,48.85341,2.3488
Japan,35.68536,139.75309
United States,38.97789,-77.00748
United States,27.80058,-97.39638
Canada,43.70011,-79.4163
United Kingdom,51.50853,-0.12574
Thailand,13.767022,100.568933
Belgium,50.54455,3.32089
United States,37.25022,-119.75126
Belgium,51.20445,3.23153
Nigeria,6.45407,3.39467
Costa Rica,9.99299,-84.12934
United States,28.75054,-82.5001
United States,31.75872,-106.48693
Zimbabwe,-17.82772,31.05337
Switzerland,46.20222,6.14569
United States,30.3784,-86.3885
Thailand,14.076121,100.597923
Turkey,37.31309,40.74357
United States,41.08144,-81.51901
United States,29.42412,-98.49363
United States,44.50024,-90.00041
Canada,60.10867,-113.64258
United States,38.89511,-77.03637
Nigeria,10,8
India,28.65381,77.22897
United States,33.96095,-83.37794
United States,34.97009,-83.3871
Indonesia,-5,120
United Kingdom,51.50853,-0.12574
Canada,60.10867,-113.64258
Puerto Rico,18.38078,-65.95739
Serbia,44.80401,20.46513
United States,40.71427,-74.00597
Indonesia,-5,120
South Africa,-32.84721,27.44218
United States,32.78306,-96.80667
United States,27.94752,-82.45843
China,38.40917,112.73333
United States,39.96917,-83.00861
South Africa,-26.20227,28.04363
United States,40.71427,-74.00597
India,19.07283,72.88261
United States,31.25044,-99.25061
United States,39.76,-98.5
United Kingdom,51.50853,-0.12574
Central African Republic,5.76795,20.67565
United Kingdom,51.49406,-0.147704
Hong Kong,22.28552,114.15769
Hong Kong,22.28552,114.15769
United States,39.09973,-94.57857
United Kingdom,51.50853,-0.12574
United Kingdom,53.48876,-2.0989
United States,39.09973,-94.57857
Japan,35.6895,139.69171
United States,41.85003,-87.65005
United Kingdom,52.0632,-1.34222
Greece,37.97945,23.71622
Canada,43.70011,-79.4163
Singapore,1.25573,103.82102
United States,40.71427,-74.00597
Switzerland,47.00016,8.01427
United States,38.89511,-77.03637
United States,28.30468,-81.41667
United Arab Emirates,25.25817,55.30472
Malaysia,3.1412,101.68653
United States,39.76,-98.5
United States,39.76,-98.5
United States,28.33708,-81.556
Guam,13.58283,144.83534
United States,28.33708,-81.556
United States,39.76,-98.5
Guam,13.58283,144.83534
United States,28.33708,-81.556
Guam,13.58283,144.83534
United States,28.33708,-81.556
India,22,79
United States,28.33708,-81.556
United States,28.33708,-81.556
Philippines,14.6042,120.9822
United States,28.33708,-81.556
United States,28.33708,-81.556
Guernsey,49.43331,-2.35622
South Africa,-29,24
Guam,13.58283,144.83534
United States,28.33708,-81.556
United States,28.33708,-81.556
United States,28.33708,-81.556
United States,28.33708,-81.556
United States,28.33708,-81.556
United States,28.33708,-81.556
United States,28.33708,-81.556
United States,28.33708,-81.556
Guam,13.58283,144.83534
United States,28.33708,-81.556
United States,28.33708,-81.556
Canada,60.10867,-113.64258
United States,28.33708,-81.556
India,22,79
United States,28.33708,-81.556
United States,28.33708,-81.556
United States,28.33708,-81.556
United States,28.33708,-81.556
United States,28.33708,-81.556
United States,28.33708,-81.556
United States,28.33708,-81.556
United States,28.33708,-81.556
United States,28.33708,-81.556
United States,28.33708,-81.556
Guam,13.58283,144.83534
Guam,13.58283,144.83534
Guam,13.58283,144.83534
United States,28.33708,-81.556
Guam,13.58283,144.83534
United States,28.33708,-81.556
United States,39.76,-98.5
United States,28.33708,-81.556
United States,28.33708,-81.556
United States,28.33708,-81.556
United States,28.33708,-81.556
United States,28.33708,-81.556
United States,28.33708,-81.556
Guam,13.58283,144.83534
Brazil,-10,-55
United States,28.33708,-81.556
United States,28.33708,-81.556
Japan,35.18147,136.90641
United States,38.96872,-77.3411
South Africa,-26.20227,28.04363
Russian Federation,59.93863,30.31413
United Kingdom,52.993915,-2.000804
Australia,-25,135
Ghana,5.55602,-0.1969
Bahamas,25.04082,-77.37122
Singapore,1.25573,103.82102
United Kingdom,51.50853,-0.12574
Russian Federation,60,100
United States,33.749,-84.38798
Malaysia,3.1412,101.68653
United Kingdom,51.50853,-0.12574
Venezuela,10.48801,-66.87919
Algeria,28,3
Papua New Guinea,-7.44962,157.71973
Germany,51.5,10.5
Germany,51.5,10.5
United Kingdom,53.38297,-1.4659
United States,40.33067,-74.12097
Uganda,0.31628,32.58219
United Kingdom,55.8,-6.2
Nigeria,10,8
United States,35.86841,-92.11765
Italy,45.66908,12.23614
India,19.07283,72.88261
United States,34.42138,-119.59652
Canada,42.98339,-81.23304
Germany,51.5,10.5
United States,39.96118,-82.99879
Nigeria,6.45407,3.39467
Spain,37.38283,-5.97317
Belgium,50.87959,4.70093
United Arab Emirates,25.06765,55.30557
United States,29.76328,-95.36327
Netherlands,52.07667,4.29861
Germany,49.40768,8.69079
China,20.65583,110.37583
United Kingdom,51.50853,-0.12574
India,22,79
United States,39.162,-84.45689
Colombia,4.60971,-74.08175
Belgium,50.87959,4.70093
Japan,35.68536,139.75309
United Kingdom,51.50853,-0.12574
Nigeria,6.45407,3.39467
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United Arab Emirates,25.06765,55.30557
United States,40.71427,-74.00597
United Kingdom,51.50853,-0.12574
United States,35.22709,-80.84313
United States,39.944512,-82.971406
United States,41.85003,-87.65005
United Kingdom,52.51667,-3.3
United States,40.71427,-74.00597
Philippines,12.35275,121.06761
United States,42.08343,-71.01838
United States,43.15478,-77.61556
United Kingdom,55.94838,-4.76121
Japan,35.6895,139.69171
Nigeria,10,8
United Kingdom,54.75844,-2.69531
Brazil,-25.42778,-49.27306
United States,39.099008,-84.868548
Turkey,41.055829,29.035749
United Kingdom,51.55844,-0.10572
Netherlands,52.37403,4.88969
United Kingdom,57.50584,-1.79806
China,35.0286,113.327
United Kingdom,51.462403,0.119137
Japan,34.69374,135.50218
United Kingdom,53.58333,-1.75
Papua New Guinea,-3.75,142.96667
Serbia,44.81892,20.45998
United States,30.33218,-81.65565
Peru,-10,-75.25
India,19.07283,72.88261
Guernsey,49.43331,-2.35622
India,19.07283,72.88261
Guernsey,49.43331,-2.35622
Australia,-25,135
United Kingdom,56,-4
United Kingdom,54.75844,-2.69531
Sierra Leone,8.31068,-10.78731
India,22,79
Japan,36.63926,137.26513
Thailand,13.75398,100.50144
Malta,35.91667,14.43333
United Kingdom,51.50853,-0.12574
Italy,42.83333,12.83333
United States,30.342001,-81.769132
United Kingdom,51.50853,-0.12574
Brazil,-22.90278,-43.2075
Ireland,54.08889,-8.96639
United States,42.35843,-71.05977
Switzerland,47.00016,8.01427
Belgium,50.85045,4.34878
Italy,43.77925,11.24626
Ukraine,49.83826,24.02324
American Samoa,-14.27806,-170.7025
Spain,37.38283,-5.97317
United Kingdom,53.38297,-1.4659
United States,39.73915,-104.9847
United Kingdom,51.08333,-3
United Kingdom,53.00415,-2.18538
France,48.78333,2.46667
United States,39.83665,-105.0372
Turkey,41.735973,27.407721
United Kingdom,50.66667,-1.33333
United Kingdom,51.50853,-0.12574
United Kingdom,51.50853,-0.12574
United States,39.65345,-75.51659
Canada,43.70011,-79.4163
United Kingdom,54.15013,-1.80506
United Kingdom,51.50853,-0.12574
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,40.71427,-74.00597
Guernsey,49.43331,-2.35622
United Kingdom,51.50853,-0.12574
United States,42.62848,-74.89163
Australia,-33.86785,151.20732
United States,40.71427,-74.00597
United States,26.53731,-81.75997
Mexico,30,-115
India,26.91962,75.78781
Indonesia,-6.90389,107.61861
United States,46.25024,-94.25055
Japan,35.66667,139.5
Guam,13.58283,144.83534
Netherlands,52.37403,4.88969
Ireland,53.33306,-6.24889
United States,40.71427,-74.00597
United Kingdom,51.505612,-0.09043
United Kingdom,53.41058,-2.97794
United Kingdom,51.50853,-0.12574
United Kingdom,51.62079,-3.94323
Japan,35.6895,139.69171
United States,39.76,-98.5
United Kingdom,51.50853,-0.12574
Haiti,18.58005,-72.29254
Ireland,52.644813,-8.646395
United States,42.35843,-71.05977
United Kingdom,55.03973,-1.44713
Switzerland,47.00016,8.01427
India,19.07283,72.88261
India,19.07283,72.88261
United States,40.71427,-74.00597
China,35.0286,113.327
United Kingdom,51.50853,-0.12574
United Kingdom,54.75844,-2.69531
United States,42.44,-75.59667
United Kingdom,51.523485,-0.093183
United Kingdom,53.41058,-2.97794
Singapore,1.36667,103.8
United States,37.37852,-77.58694
India,25.44894,81.83328
United States,39.11417,-94.62746
United States,35.78007,-78.63027
United Kingdom,51.50853,-0.12574
China,31.20743,121.6306
United States,36.17497,-115.13722
United Kingdom,53.91667,-0.5
Thailand,13.754279,100.539808
United States,40.76638,-74.185647
United Kingdom,51.50853,-0.12574
Australia,-37.83542,145.35903
Thailand,14.956188,102.045646
United Arab Emirates,25.26426,55.29076
Italy,42.85185,13.60658
Switzerland,47.36667,8.55
United Kingdom,51.50853,-0.12574
Indonesia,-6.21462,106.84513
Tokelau,-9.1981,-171.85002
Curacao,12.1084,-68.93354
Poland,52.22977,21.01178
India,23.02579,72.58726
United Kingdom,51.50853,-0.12574
Netherlands,52.07667,4.29861
United States,39.96118,-82.99879
Germany,48.09345,9.79053
United States,40.7475,-74.00306
United Kingdom,52.76667,-1.2
Guam,13.58283,144.83534
United States,36.17497,-115.13722
United States,25.77427,-80.19366
United States,39.76,-98.5
Nigeria,10,8
Panama,9,-80
India,22,79
United Kingdom,51.50853,-0.12574
United States,39.76,-98.5
Nigeria,6.4545,3.94318
Australia,-37.814,144.96332
United Kingdom,55.86515,-4.25763
United Kingdom,51.50853,-0.12574
United States,38.34982,-81.63262
Guernsey,49.43331,-2.35622
United States,42.88645,-78.87837
United Kingdom,51.505612,-0.09043
Canada,51.05011,-114.08529
United Kingdom,53.1905,-2.89189
United States,42.65258,-73.75623
Malta,35.91056,14.50611
India,26,93
United Kingdom,50.66667,-1.33333
United States,47.67399,-122.12151
Russian Federation,51.72703,28.38867
United States,44.27946,-83.49025
Indonesia,-5,120
Switzerland,47.00016,8.01427
United Kingdom,52.2,0.11667
Antarctica,-76.66667,161.95
United Kingdom,53.41058,-2.97794
Guernsey,49.43331,-2.35622
United Kingdom,51.06513,-1.3187
India,22,79
United Kingdom,51.50853,-0.12574
