country,lat,lng
United States,40.71427,-74.00597
Austria,48.030589,16.489036
United States,35.8643,-78.8242
United States,28.187859,-82.349716
United States,40.71427,-74.00597
United Kingdom,51.50853,-0.12574
Argentina,-34.61315,-58.37723
United States,40.71427,-74.00597
United Arab Emirates,25.06765,55.30557
United States,29.95465,-90.07507
United States,40.71427,-74.00597
United States,34.088251,-118.26416
Albania,41,20
Indonesia,-7.24917,112.75083
Argentina,-34.620059,-58.490628
United States,39.76,-98.5
United States,40.71427,-74.00597
United States,37.25022,-119.75126
Argentina,-26.33333,-60.5
Romania,44.32324,23.79029
Turkey,41.01384,28.94966
India,22,79
Indonesia,-6.3186,106.8575
United States,40.551002,-74.345178
United States,39.76,-98.5
United States,32.78306,-96.80667
Indonesia,-6.0017,106.0154
Romania,44.32324,23.79029
United States,32.47986,-86.36192
United Kingdom,51.50853,-0.12574
United States,41.46228,-81.48067
United States,40.551002,-74.345178
United States,39.76,-98.5
United States,39.76,-98.5
Svalbard and Jan Mayen,78.92373,11.92497
United States,25.72149,-80.268384
United States,66.24028,-148.10306
United States,40.71427,-74.00597
United States,39.76,-98.5
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,40.551002,-74.345178
Indonesia,-5,120
Indonesia,-5,120
United States,39.76,-98.5
United States,40.71427,-74.00597
United Arab Emirates,24.46667,54.36667
Indonesia,-2,113.5
United States,54.77535,-105.64453
Israel,31.5,34.75
Indonesia,-7.78278,110.36083
United States,31.72354,-93.09624
Svalbard and Jan Mayen,78.92373,11.92497
United States,34.02051,-118.28563
China,39.9075,116.39723
Indonesia,-6.59444,106.78917
Federated States of Micronesia,5.32479,163.00781
United States,39.76,-98.5
United States,39.76,-98.5
United States,39.76,-98.5
United States,39.76,-98.5
United States,39.76,-98.5
Dominican Republic,18.58333,-70.8
United States,39.76,-98.5
United States,39.76,-98.5
India,27.06,93.37
Romania,44.32324,23.79029
Malaysia,4.5869,101.1311
Indonesia,-6.10528,107.22222
United States,45.52345,-122.67621
United States,40.551002,-74.345178
Georgia,41.99998,43.4999
United States,41.66704,-72.66648
New Zealand,-36.86667,174.76667
Australia,-33.86785,151.20732
Mexico,30,-115
Taiwan,24,121
United States,47.60621,-122.33207
Madagascar,-22.82223,47.82615
Taiwan,24.80361,120.96861
United States,27.94752,-82.45843
Taiwan,24.80361,120.96861
Indonesia,-5,120
Canada,47.56494,-52.70931
United States,34.08563,-105.76221
United States,40.551002,-74.345178
United States,33.946304,-118.401216
Indonesia,-7.78278,110.36083
United States,39.76,-98.5
United States,39.76,-98.5
United States,38.580038,-90.593303
United States,39.76,-98.5
United States,39.76,-98.5
Australia,-33.86785,151.20732
United States,39.76,-98.5
United States,39.76,-98.5
Argentina,-32.43293,-63.24763
United States,38.89511,-77.03637
United States,39.76,-98.5
Thailand,17.00778,99.823
United States,36.39854,-79.874529
United States,40.21705,-74.74294
Colombia,3.9,-75.25
United States,39.76,-98.5
Georgia,41.99998,43.4999
Japan,35.02107,135.75385
Canada,60.10867,-113.64258
Canada,51.17622,-115.56982
Philippines,13,122
Denmark,55.67594,12.56553
United States,40.71427,-74.00597
United States,40.71427,-74.00597
Costa Rica,9.99299,-84.12934
United States,40.71427,-74.00597
India,19.07283,72.88261
Indonesia,-6.16911,106.80493
United States,40.71427,-74.00597
United States,39.68623,-74.99517
United States,40.71427,-74.00597
Philippines,10.243008,123.822463
Australia,-25,135
United States,40.71427,-74.00597
United States,44.5002,-114.25118
United States,36.77786,-76.44763
United States,36.8815,-76.1861
Philippines,15.362213,120.566027
United States,42.35843,-71.05977
Denmark,55.67594,12.56553
Zimbabwe,-19.63333,29.98333
Bahamas,25.05823,-77.34306
United States,35.61452,-88.81395
United States,40.71427,-74.00597
United States,34.05223,-118.24368
Germany,51.5,10.5
Burkina Faso,10.5,-3.2
Australia,-37.814,144.96332
United States,44.50024,-90.00041
United States,40.551002,-74.345178
United States,39.95234,-75.16379
Japan,35.6895,139.69171
Mexico,23,-102
India,19.07283,72.88261
United States,40.71427,-74.00597
United States,34.05223,-118.24368
Indonesia,-5,120
Russian Federation,60,100
United Kingdom,51.50853,-0.12574
United States,40.71427,-74.00597
United Kingdom,51.50853,-0.12574
United States,45.52345,-122.67621
United States,34.73037,-86.5861
United Kingdom,51.50853,-0.12574
Indonesia,1,114
Malaysia,4.5869,101.1311
United States,35.22257,-97.43948
United States,36.39854,-79.874529
United States,40.551002,-74.345178
United States,41.57565,-72.33203
Mexico,28.44184,-109.85181
United Arab Emirates,25.06765,55.30557
Australia,-42.87936,147.32941
United States,25.77427,-80.19366
United States,41.44472,-74.01389
Antarctica,-70.96667,160
United States,38.80484,-77.04692
United States,32.783391,-96.780563
New Zealand,-36.86667,174.76667
Israel,31.5,34.75
United States,34.05223,-118.24368
Finland,64.24057,25.01248
United States,40.71427,-74.00597
Russian Federation,60,100
Germany,52.5233,13.41377
United States,40.71427,-74.00597
United Arab Emirates,25.09538,55.16171
United States,44.5002,-114.25118
United States,35.68698,-105.9378
India,19.07283,72.88261
United States,40.25034,-83.00018
Japan,34.69374,135.50218
United States,40.71427,-74.00597
Argentina,-32.99675,-68.887952
United Arab Emirates,25.22231,55.17181
United States,39.25021,-116.75119
United States,39.76,-98.5
United States,40.27245,-76.90567
United States,44.5002,-114.25118
United States,37.800361,-122.437678
United States,39.76,-98.5
United States,39.76,-98.5
United States,39.95234,-75.16379
United States,37.323,-122.03218
United States,44.5002,-114.25118
United States,44.5002,-114.25118
United States,27.94752,-82.45843
United States,44.00013,-120.50139
United States,40.71427,-74.00597
Malaysia,3.04384,101.58062
United States,40.71427,-74.00597
United States,40.11063,-78.80197
United Kingdom,51.33333,-3.38333
Cayman Islands,19.35,-81.2
Japan,35.6895,139.69171
United Kingdom,51.50853,-0.12574
Cayman Islands,19.35,-81.2
Canada,45.50884,-73.58781
United Kingdom,51.50853,-0.12574
United States,41.85003,-87.65005
United States,33.749,-84.38798
Argentina,-34.6551,-58.55318
Philippines,10.31672,123.89071
United States,34.25704,-85.16467
United Kingdom,51.50853,-0.12574
United States,47.60621,-122.33207
United States,42.744151,-78.860916
United States,33.6,-117.88333
Japan,35.6895,139.69171
United Kingdom,51.50853,-0.12574
United States,28.75054,-82.5001
United States,47.60621,-122.33207
United States,32.78306,-96.80667
Mexico,19.42847,-99.12766
Guam,13.58283,144.83534
United Kingdom,51.50853,-0.12574
Japan,35.6895,139.69171
United Kingdom,53.74013,-1.59877
United Kingdom,51.50853,-0.12574
United States,37.800361,-122.437678
Japan,35.6895,139.69171
New Zealand,-38.65333,178.00417
United States,36.82523,-119.70292
Australia,-33.86785,151.20732
United States,40.71427,-74.00597
Romania,44.32324,23.79029
United Kingdom,51.50853,-0.12574
Puerto Rico,18.07771,-67.12824
United States,32.799718,-117.251129
United Kingdom,51.33333,-3.38333
United Arab Emirates,24.46667,54.36667
Costa Rica,9.99299,-84.12934
United States,42.35843,-71.05977
American Samoa,-14.27806,-170.7025
Indonesia,-6.90389,107.61861
United States,28.51101,-80.80058
Indonesia,-6.90389,107.61861
United States,39.25021,-116.75119
Philippines,14.55027,121.03269
Indonesia,-6.21462,106.84513
United States,44.5002,-114.25118
United States,44.5002,-114.25118
United Kingdom,51.50853,-0.12574
United States,33.44838,-112.07404
Indonesia,-6.17806,106.63
Guam,13.58283,144.83534
Indonesia,-6.17806,106.63
United States,43.04812,-76.14742
Canada,49.31933,-124.92979
Philippines,13,122
Australia,-25,135
United Arab Emirates,25.06765,55.30557
United States,29.95465,-90.07507
United States,39.76,-98.5
Indonesia,-6.17806,106.63
United States,36.17497,-115.13722
United States,37.55376,-77.46026
Canada,49.24966,-123.11934
Guam,13.58283,144.83534
United States,40.71427,-74.00597
Indonesia,-8.5,115
United States,43.66702,-71.4998
Antarctica,-70.96667,160
Indonesia,-6.31471,106.87406
Bahamas,25.04082,-77.37122
Solomon Islands,-8,159
Netherlands,52.37403,4.88969
Iran,35.721785,51.319474
Italy,44.93645,7.54015
United States,34.05223,-118.24368
Maldives,4.1748,73.50888
United Kingdom,52.66667,-2.75
Mexico,23,-102
United States,40.60079,-74.64815
Canada,60.10867,-113.64258
Indonesia,-6.17806,106.63
United States,33.54225,-117.78311
United States,33.54225,-117.78311
South Korea,37.566,126.9784
United States,39.76,-98.5
United States,39.76,-98.5
Costa Rica,9.99299,-84.12934
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,40.71427,-74.00597
New Zealand,-42,174
United States,39.96118,-82.99879
United States,34.05223,-118.24368
Canada,43.70011,-79.4163
Japan,35.6895,139.69171
Japan,35.6895,139.69171
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,40.6501,-73.94958
United States,40.71427,-74.00597
United States,39.76,-98.5
United States,34.033174,-118.123447
United States,39.5186,-104.76136
United States,33.74011,-84.34493
United States,40.71427,-74.00597
United States,42.744151,-78.860916
United States,40.71427,-74.00597
Vietnam,21.41667,103.03333
United States,37.15181,-94.49827
United States,36.39854,-79.874529
Uruguay,-33.83333,-55.91667
United States,39.05977,-88.58986
United States,40.71427,-74.00597
United States,40.74853,-73.985605
Indonesia,-7.78278,110.36083
United States,39.76,-98.5
Nigeria,12.17136,7.82279
United States,35.61452,-88.81395
United States,40.49927,-74.39904
United States,39.76838,-86.15804
United States,40.5245,-74.5982
South Africa,-23.41612,28.16256
United States,31.00047,-92.0004
United States,38.34982,-81.63262
Thailand,13.75398,100.50144
Canada,49.24966,-123.11934
United States,34.10834,-117.28977
Indonesia,-6.17806,106.63
Hong Kong,22.28552,114.15769
Indonesia,-6.17806,106.63
United States,32.78306,-96.80667
American Samoa,-14.27806,-170.7025
Indonesia,-6.17806,106.63
Australia,-32.05216,115.82972
Australia,-33.86785,151.20732
United States,41.85003,-87.65005
Canada,43.5031,-79.6696
United States,39.76,-98.5
United States,40.01499,-105.27055
Indonesia,-6.17806,106.63
United States,39.76,-98.5
United Kingdom,51.33333,-3.38333
United States,31.25044,-99.25061
Argentina,-34.5733,-58.54099
France,43.29695,5.38107
United States,36.74731,-95.98082
United States,39.76,-98.5
United States,35.99403,-78.89862
Australia,-37.814,144.96332
Canada,43.70011,-79.4163
United States,34.225726,-77.94471
United States,32.34843,-96.79448
Seychelles,-4.61667,55.45
United States,43.87464,-110.84471
Tanzania,-6,35
Indonesia,-5,120
Malaysia,1.55,110.33333
Singapore,1.36667,103.8
Mexico,20.66682,-103.39182
Australia,-37.814,144.96332
United States,39.76,-98.5
United States,31.25044,-99.25061
Federated States of Micronesia,5.32479,163.00781
United States,39.76,-98.5
Mexico,25.2305,-107.89746
United States,40.21705,-74.74294
United States,39.76,-98.5
France,43.29695,5.38107
United States,39.76,-98.5
United States,36.17497,-115.13722
Guam,13.58283,144.83534
Australia,-25,135
Australia,-25,135
Australia,-25,135
United States,30.33218,-81.65565
Australia,-25,135
United States,39.76,-98.5
United States,39.76,-98.5
Australia,-25,135
United States,39.76,-98.5
Malaysia,2.5,112.5
United States,32.78306,-96.80667
Mexico,21.041906,-86.875257
Bhutan,27.5,90.5
United States,42.26391,-88.84427
United States,42.00027,-93.50049
United States,43.54072,-116.56346
Indonesia,-8.68127,115.19483
United States,29.36544,-96.62267
Indonesia,-5,120
United States,39.76,-98.5
Indonesia,-5,120
United States,39.76,-98.5
United States,38.32203,-94.34855
United States,42.3973,-75.1735
China,25.03889,102.71833
Indonesia,-0.94924,100.35427
Indonesia,-0.94924,100.35427
Malaysia,1.4655,103.7578
Argentina,-24.7859,-65.41166
Belgium,50.54455,3.32089
Indonesia,-6.8048,110.8405
Indonesia,-6.8048,110.8405
Indonesia,-3.31987,114.59075
Indonesia,-3.31987,114.59075
Indonesia,-5,120
Indonesia,-5,120
Indonesia,-5,120
United States,34.05223,-118.24368
Malaysia,2.196,102.2405
Canada,52.11679,-106.63452
British Virgin Islands,18.44586,-64.42816
Austria,47.33333,13.33333
United States,39.76,-98.5
United States,39.76,-98.5
Japan,35.6895,139.69171
United States,41.85003,-87.65005
Indonesia,-6.21462,106.84513
United States,29.72356,-95.36577
United States,39.76,-98.5
United States,27.8953,-81.97342
United States,59.51083,-150.5575
United States,35.26221,-92.70132
Romania,44.32324,23.79029
United States,37.77493,-122.41942
United States,35.08449,-106.65114
Australia,-25,135
United States,40.71427,-74.00597
Uganda,0.31628,32.58219
United States,42.359423,-71.064662
Australia,-25,135
United States,40.71427,-74.00597
United States,42.345405,-74.732285
Chile,-30,-71
United States,39.76,-98.5
Philippines,13,122
United States,40.71427,-74.00597
United States,40.71427,-74.00597
Argentina,-38.00228,-57.55754
United States,33.76696,-118.18923
United States,32.78306,-96.80667
United States,26.35869,-80.0831
United States,41.57993,-70.97684
Guam,13.58283,144.83534
Russian Federation,60,100
Liberia,6.06846,-8.13559
Singapore,1.36667,103.8
British Virgin Islands,18.44586,-64.42816
Canada,43.70011,-79.4163
Malaysia,6.071443,100.460373
Colombia,1.43754,-77.31678
Indonesia,-5,120
Canada,43.5789,-79.6583
Indonesia,-5,120
Indonesia,-5,120
Brazil,-4.13501,-38.75377
Brazil,-22.90278,-43.2075
Belize,17.25,-88.75
Thailand,15.5,101
Canada,60.10867,-113.64258
Thailand,15.5,101
Indonesia,-5,120
Indonesia,-5,120
Thailand,15.5,101
United States,40.206357,-85.408689
Thailand,15.5,101
Thailand,15.5,101
Thailand,15.5,101
United States,39.76,-98.5
Thailand,15.5,101
Canada,49.24966,-123.11934
Indonesia,-6.21462,106.84513
South Korea,37.576,126.99
United Kingdom,53.38297,-1.4659
United States,33.739252,-84.442635
Colombia,4.60971,-74.08175
United States,25.79065,-80.13005
Antarctica,-70.96667,160
United States,36.17497,-115.13722
Zambia,-14.63333,28.3
Argentina,-34.620059,-58.490628
Colombia,4.5994,-75.68536
United States,35.37329,-119.01871
United States,40.71427,-74.00597
United States,44.97997,-93.26384
Indonesia,-7.24917,112.75083
United States,40.71427,-74.00597
United States,34.03362,-117.04309
China,28.207586,112.97952
Bolivia,-16.5,-68.15
Guernsey,49.43331,-2.35622
United States,39.76,-98.5
United States,34.05223,-118.24368
Maldives,3.2,73
Mexico,20.66682,-103.39182
Mexico,20.66682,-103.39182
United States,38.89511,-77.03637
Japan,34.69374,135.50218
Guernsey,49.43331,-2.35622
Mexico,20.66682,-103.39182
United States,40.71427,-74.00597
United States,40.71427,-74.00597
Guam,13.58283,144.83534
United States,32.71533,-117.15726
Bolivia,-16.5,-68.15
