country,lat,lng
United Kingdom,51.45523,-2.59665
United States,34.05223,-118.24368
Canada,49.24966,-123.11934
Nigeria,6.44258,7.5022
United States,31.25044,-99.25061
Canada,45.41117,-75.69812
Canada,45.41117,-75.69812
Russian Federation,55.75222,37.61556
United States,39.76,-98.5
Spain,41.38879,2.15899
United States,32.22174,-110.92648
United Kingdom,56,-4
United Kingdom,51.48,-3.18
United Kingdom,56,-4
Canada,45.41117,-75.69812
United States,40.71427,-74.00597
United States,38.89956,-76.98581
United Kingdom,51.50853,-0.12574
United Kingdom,51.01494,-3.10293
Australia,-34.84803,138.50773
United Kingdom,51.48,-3.18
United States,27.87307,-82.51007
United Kingdom,56,-4
United Kingdom,56,-4
United States,40.6501,-73.94958
United States,42.35843,-71.05977
Azerbaijan,40.37767,49.89201
Canada,45.41117,-75.69812
India,32.73569,74.86911
United States,32.36681,-86.29997
United Kingdom,51.50853,-0.12574
United States,42.35843,-71.05977
Ireland,53.33306,-6.24889
United States,40.71427,-74.00597
Australia,-33.48433,151.32471
Canada,45.41117,-75.69812
United Kingdom,51.75222,-1.25596
United Kingdom,51.75,-2.2
United Kingdom,51.50853,-0.12574
United Kingdom,54.75844,-2.69531
Canada,45.41117,-75.69812
United States,33.94001,-118.13257
United Kingdom,50.41667,-4.75
United Kingdom,51.50853,-0.12574
United Kingdom,52.92277,-1.47663
United States,39.76,-98.5
United States,39.76,-98.5
Bermuda,32.3225,-64.71583
United States,39.76,-98.5
United States,38.89511,-77.03637
United States,39.76,-98.5
Ukraine,50.45466,30.5238
Russian Federation,55.75222,37.61556
United Kingdom,56,-4
United States,42.3751,-71.10561
Antarctica,-81.5,160.53333
United States,40.42587,-86.90807
United States,38.89511,-77.03637
United States,44.94441,-93.09327
Canada,50.45008,-104.6178
Nigeria,5.5,6
Canada,49.24966,-123.11934
United States,41.30815,-72.92816
United Kingdom,51.50853,-0.12574
Canada,60.10867,-113.64258
United States,33.44838,-112.07404
Canada,51.05011,-114.08529
South Africa,-29,24
Guernsey,49.43331,-2.35622
United States,40.71427,-74.00597
United States,40.80899,-73.96125
United States,29.42412,-98.49363
Canada,46.9832,-53.58141
Canada,45.41117,-75.69812
Canada,51.25006,-106.33453
United States,38.89511,-77.03637
Russian Federation,55.75222,37.61556
Canada,60.10867,-113.64258
United States,40.84985,-73.86641
United States,28.75054,-82.5001
United Kingdom,55.73333,-2.05
United States,39.76,-98.5
United Kingdom,51.83333,0.58333
United Kingdom,51.88921,0.90421
United Kingdom,51.561611,-0.111933
Canada,45.41117,-75.69812
Australia,-41.04789,147.73167
United States,54.77535,-105.64453
Canada,42.98339,-81.23304
United Kingdom,51.50853,-0.12574
United States,38.89511,-77.03637
United Kingdom,52.4,-1.93333
Jersey,49.21667,-2.11667
United States,40.71427,-74.00597
Somalia,2.03711,45.34375
United Kingdom,53.16667,-2.58333
Canada,45.41117,-75.69812
Canada,50.45008,-104.6178
India,22,79
Ireland,53,-8
China,32.24997,114.60938
United Kingdom,51.37891,0.52786
Guernsey,49.43331,-2.35622
Canada,52,-56
Canada,49.24966,-123.11934
Spain,40.23604,-3.76752
Pakistan,30,70
United States,39.76,-98.5
United States,39.76,-98.5
United Kingdom,53.79648,-1.54785
Canada,43.4668,-80.51639
United Kingdom,53.48095,-2.23743
India,22,79
Uganda,0.31628,32.58219
United States,32.73569,-97.10807
United States,39.76,-98.5
United Kingdom,54.75844,-2.69531
Italy,41.89193,12.51133
Russian Federation,51.72703,28.38867
United Kingdom,51.50853,-0.12574
United Kingdom,51.50853,-0.12574
United States,36.29991,-95.31013
United Kingdom,57.16667,-2.66667
United Kingdom,52.25,-0.88333
Canada,48.66634,-123.41933
United States,39.73915,-104.9847
Australia,-33.86785,151.20732
Italy,45.62396,10.56682
Seychelles,-4.6166,55.4499
Russian Federation,58.01046,56.25017
United Kingdom,55.75,-4.33333
United States,39.76,-98.5
Russian Federation,55.75222,37.61556
United States,39.76,-98.5
Germany,51.5,10.5
Ireland,53.385,-6.59361
Canada,52.26682,-113.802
United States,42.35843,-71.05977
Canada,45.41117,-75.69812
United Kingdom,51.3751,-2.36172
United States,43.04946,-88.00759
Canada,43.70011,-79.4163
United Arab Emirates,25.09538,55.16171
United States,47.25288,-122.44429
Guernsey,49.43331,-2.35622
India,22,79
Australia,-33.59118,150.961
United States,29.42412,-98.49363
Armenia,40.18111,44.51361
United Kingdom,51.50853,-0.12574
United States,38.91622,-77.02137
United States,43.13965,-113.59463
United Kingdom,51.45523,-2.59665
United States,29.42412,-98.49363
Ireland,53.385,-6.59361
South Africa,-29,24
Nigeria,6.45407,3.39467
Mexico,30,-115
Guernsey,49.43331,-2.35622
Guernsey,49.43331,-2.35622
Canada,45.41117,-75.69812
United States,39.15817,-75.52437
United States,41.66704,-72.66648
Nigeria,10,8
United States,40.44062,-79.99589
United States,39.76,-98.5
United Kingdom,57.47908,-4.22398
United States,41.32508,-75.74547
United States,21.30694,-157.85833
United States,42.35843,-71.05977
Russian Federation,45.04484,38.97603
United States,33.68906,-78.88669
United States,39.76,-98.5
United Kingdom,52.04172,-0.75583
United States,31.00047,-92.0004
Canada,60.10867,-113.64258
United States,42.1854,-122.6906
Germany,53.57532,10.01534
United States,38.89511,-77.03637
United Kingdom,54.94452,-1.42815
United Kingdom,50.76871,0.28453
Australia,-31.95224,115.8614
United States,40.71427,-74.00597
United Kingdom,51.50853,-0.12574
Guernsey,49.43331,-2.35622
India,28.65381,77.22897
India,28.65381,77.22897
India,28.65381,77.22897
United States,38.89511,-77.03637
India,28.65381,77.22897
India,28.65381,77.22897
Canada,45.41117,-75.69812
Canada,43.70011,-79.4163
Indonesia,5.1801,97.1507
United States,38.89511,-77.03637
United Kingdom,54.75844,-2.69531
Canada,52,-56
Nigeria,7.25256,5.19312
United Kingdom,50.85023,0.47095
United Kingdom,51.50853,-0.12574
Canada,60.10867,-113.64258
United Kingdom,53.48095,-2.23743
Bermuda,32.3225,-64.71583
United Kingdom,52.66667,-1
United Kingdom,53,-2.23333
Zimbabwe,-19.45,29.81667
United States,38.89511,-77.03637
United States,40.84985,-73.86641
Canada,43.70011,-79.4163
Australia,-33.59118,150.961
Belgium,50.63373,5.56749
United Kingdom,53.79391,-1.75206
Canada,43.70011,-79.4163
Germany,50.21909,7.42676
United States,38.80484,-77.04692
Pakistan,24.9056,67.0822
Guam,13.58283,144.83534
Canada,51.25006,-106.33453
United States,36.19337,-82.81153
United States,39.76,-98.5
United States,35.99403,-78.89862
Canada,46.3,-70.86667
United Arab Emirates,25.22231,55.17181
United Kingdom,53.91667,-0.5
Canada,51.30011,-114.03528
Antigua and Barbuda,17.11717,-61.84573
United Kingdom,51.50853,-0.12574
Canada,45.00015,-62.99865
Lithuania,54.68916,25.2798
United States,41.66704,-72.66648
Antarctica,-81.5,160.53333
United States,38.89511,-77.03637
United States,39.76,-98.5
United States,42.36565,-71.10832
France,48.66636,7.88968
United States,38.89511,-77.03637
United Kingdom,54.75844,-2.69531
United States,36.28194,-94.30694
Canada,43.70011,-79.4163
United States,39.76,-98.5
Canada,45.00015,-62.99865
United States,41.08144,-81.51901
United Kingdom,52.18935,-2.22001
France,46,2
United States,39.76,-98.5
Guam,13.58283,144.83534
Guernsey,49.43331,-2.35622
United States,39.95233,-75.16379
Canada,45.50884,-73.58781
United States,35.02397,-89.20375
United States,38.90511,-77.32526
Iran,35.9592,45.8747
United States,35.56685,-75.46849
Bahamas,23.21667,-75.11167
United Kingdom,51.50853,-0.12574
United States,35.7721,-78.63861
United States,38.89511,-77.03637
United Kingdom,53.48095,-2.23743
Canada,43.70011,-79.4163
Canada,53.55014,-113.46871
Russian Federation,55.75222,37.61556
United States,36.47456,-81.80484
Canada,53.55014,-113.46871
Canada,43.70011,-79.4163
Canada,55.94377,-113.804138
United Kingdom,55.95206,-3.19648
Kenya,-4.05466,39.66359
United Kingdom,53.7,-1.58333
Mexico,30,-115
Australia,-33.86785,151.20732
United Kingdom,56,-4
United Kingdom,51.5551,-0.1084
India,19.5,76
United Kingdom,53.48095,-2.23743
Canada,43.70011,-79.4163
New Zealand,-36.86667,174.76667
Canada,52,-56
United States,39.6557,-75.01459
Japan,43.06451,141.3466
United Kingdom,53.79648,-1.54785
Finland,60.2052,24.6522
United Kingdom,53.48095,-2.23743
United Kingdom,51.50853,-0.12574
Canada,45.41117,-75.69812
United States,38.99167,-94.63357
India,19.07283,72.88261
United States,33.94001,-118.13257
United States,32.75041,-86.75026
United States,41.82399,-71.41283
United States,40.71427,-74.00597
United Kingdom,51.45523,-2.59665
United States,40.71427,-74.00597
Philippines,13,122
United States,40.85818,-124.06645
United Kingdom,53.48095,-2.23743
Canada,43.70011,-79.4163
Botswana,-24.570051,25.982006
Canada,49.8844,-97.14704
United Kingdom,53.38297,-1.4659
Austria,48.20849,16.37208
United Kingdom,57.14369,-2.09814
Canada,43.70011,-79.4163
United States,38.89511,-77.03637
United States,39.09973,-94.57857
Spain,40,-4
Ukraine,49.987856,35.709708
Guatemala,14.64072,-90.51327
United Kingdom,56.03689,-3.438
United States,44.97997,-93.26384
United States,39.76,-98.5
Costa Rica,9.99299,-84.12934
United States,39.96118,-82.99879
Canada,53.55014,-113.46871
India,28.65381,77.22897
United Kingdom,52.83333,-2
United States,39.76,-98.5
France,49.9,2.3
United States,35.56685,-75.46849
Canada,43.45011,-79.68292
Canada,43.70011,-79.4163
United Kingdom,53.79648,-1.54785
Canada,43.70011,-79.4163
Ireland,53.33306,-6.24889
Philippines,13,122
Canada,43.38621,-79.83713
Pakistan,28.72055,69.94713
United States,43.0389,-87.90647
Egypt,27,30
Somalia,2.03711,45.34375
United States,44.00034,-72.74983
Pakistan,30,70
United States,40.56729,-74.91222
United States,40.44062,-79.99589
Canada,60.10867,-113.64258
Nigeria,6.305925,5.623871
Venezuela,10.16202,-68.00765
United Kingdom,51.38914,0.54863
United States,29.95465,-90.07507
Canada,63.74697,-68.51727
United States,40.71427,-74.00597
Canada,43.91682,-78.76626
Ukraine,49,32
United Kingdom,54.16667,-1.5
Mexico,20.93352,-89.83079
Canada,45.41117,-75.69812
New Zealand,-36.86667,174.76667
Canada,49.24966,-123.11934
Canada,46.3,-70.86667
United States,29.76328,-95.36327
United States,39.73915,-104.9847
Canada,48.46686,-81.33312
Canada,48.46686,-81.33312
Canada,48.46686,-81.33312
United States,45.52345,-122.67621
United States,38.89511,-77.03637
United States,45.52345,-122.67621
Kenya,-0.5,34.5
United States,45.52345,-122.67621
United States,45.52345,-122.67621
United States,45.52345,-122.67621
Australia,-33.70217,115.97778
United States,45.52345,-122.67621
Antarctica,-81.5,160.53333
Canada,45.41117,-75.69812
United States,40.97561,-78.52502
Canada,45.41117,-75.69812
United States,38.89511,-77.03637
Canada,60.10867,-113.64258
Canada,43.45011,-79.68292
Canada,45.41117,-75.69812
United Kingdom,53.2288,-0.549348
United Kingdom,51.48,-3.18
Egypt,29.9782,31.2332
United States,37.97353,-122.53109
United States,31.00047,-92.0004
United Kingdom,51,-1.25
United Kingdom,53.390399,-2.128486
United States,38.89511,-77.03637
United States,43.41947,-83.95081
Greece,37.84221,23.77651
United States,37.52966,-122.04024
United States,35.02397,-89.20375
United Kingdom,51.50853,-0.12574
Canada,45.41117,-75.69812
Canada,49.16638,-123.94003
South Korea,36.5,127.75
American Samoa,-14.23377,-169.47767
Guernsey,49.43331,-2.35622
Indonesia,-7.78278,110.36083
United Kingdom,51.83333,-0.25
United Kingdom,51.80174,-0.20691
United States,32.73569,-97.10807
United States,40.71427,-74.00597
United Kingdom,56.46913,-2.97489
United States,31.25044,-99.25061
United States,30.33271,-96.22913
United Kingdom,51.38914,0.54863
Japan,35.44778,139.6425
Australia,-31.48333,120.85
United Kingdom,51.48,-3.18
Canada,45.41117,-75.69812
New Zealand,-36.73333,174.75
United Kingdom,58.33333,-6.58333
Canada,53.35013,-113.41871
United States,40.21705,-74.74294
Nigeria,10,8
Kenya,-1.28333,36.81667
South Korea,36.5,127.75
Canada,51.74999,-101.05259
Nigeria,6.45407,3.39467
United States,41.14149,-73.3579
Canada,49.8625,-119.58333
Nigeria,7.25256,5.19312
Nigeria,10,8
Canada,43.70011,-79.4163
United States,44.95302,-92.99522
United States,33.52066,-86.80249
Nigeria,6.4545,3.94318
Canada,45.41117,-75.69812
Canada,45.41117,-75.69812
Nigeria,10,8
United States,42.49999,-96.40031
France,45.8219,1.27355
Canada,49.24966,-123.11934
United Kingdom,53.48095,-2.23743
South Africa,-26.2,28.0833
United States,33.42227,-111.82264
Antigua and Barbuda,17.11717,-61.84573
United States,45.52345,-122.67621
United States,26.30174,-98.16334
United States,30.26715,-97.74306
Canada,49.03296,-123.10263
United States,39.76,-98.5
Canada,45.00015,-62.99865
France,46,2
American Samoa,-14.27806,-170.7025
Canada,44.40011,-79.66634
Ireland,53,-8
Canada,44.646,-63.57333
Guam,13.58283,144.83534
United States,40.71427,-74.00597
Nigeria,10,8
United States,41.7776,-72.67593
United Kingdom,56,-4
United States,39.119,-77.189
Canada,49.24966,-123.11934
United Kingdom,53.55,-1.48333
Nigeria,6.45407,3.39467
Canada,60.10867,-113.64258
United States,39.76,-98.5
United Kingdom,53.48095,-2.23743
Nigeria,6.45407,3.39467
United Kingdom,51.86568,-2.2431
United Arab Emirates,25.06765,55.30557
Russian Federation,55.75222,37.61556
Guam,13.58283,144.83534
Canada,45.41117,-75.69812
Dominica,15.58333,-61.46667
United Kingdom,51.42212,-0.20805
Canada,51.05011,-114.08529
Nigeria,6.45407,3.39467
Jamaica,18.08333,-76.56667
United Kingdom,54.58333,-5.93333
Egypt,30.06263,31.24967
Canada,53.55014,-113.46871
Nigeria,8.1567,4.26441
Canada,45.41117,-75.69812
United Kingdom,56.25,-3.16667
Ireland,53.33306,-6.24889
United Kingdom,51.41667,-0.13333
New Zealand,-41.28664,174.77557
Nigeria,6.45407,3.39467
Nigeria,7.37756,3.90591
India,22,79
Canada,60.10867,-113.64258
Nigeria,10,8
France,46,2
United States,34.86974,-111.76099
Nigeria,8.1567,4.26441
United Kingdom,53.40649,-2.96635
Nigeria,6.45407,3.39467
Canada,60.10867,-113.64258
Canada,45.50884,-73.58781
United States,38.25031,-92.50046
United States,30.26715,-97.74306
Canada,45.41117,-75.69812
India,26.4478,80.34627
United States,25.77427,-80.19366
United States,38.34982,-81.63262
United States,34.51114,-93.08972
United Kingdom,53.41058,-2.97794
United States,27.87307,-82.51007
New Zealand,-36.73333,174.75
Canada,43.4668,-80.51639
Canada,45.41117,-75.69812
Russian Federation,60,100
United States,44.97997,-93.26384
United States,43.04946,-88.00759
United Kingdom,54.75844,-2.69531
Canada,46.3,-70.86667
United Kingdom,51.50853,-0.12574
United Kingdom,53.48095,-2.23743
United States,47.50012,-120.50147
Canada,60.10867,-113.64258
Costa Rica,9.99299,-84.12934
United States,40.71427,-74.00597
United States,44.94441,-93.09327
United States,40.21705,-74.74294
Canada,63.74697,-68.51727
United Kingdom,54.75844,-2.69531
United Kingdom,51.50853,-0.12574
Canada,45.41117,-75.69812
United States,37.123,-120.26018
Brazil,-23.96083,-46.33361
United States,38.34982,-81.63262
United States,40.1215,-75.3399
United States,38.89511,-77.03637
Yemen,12.77944,45.03667
United Kingdom,51.50853,-0.12574
Australia,-37.814,144.96332
Australia,-34.92866,138.59863
United States,41.4995,-81.69541
United States,41.97959,-87.90446
Nigeria,9.05785,7.49508
Russian Federation,52.90775,142.47151
United States,42.85276,-71.27679
Canada,52.76917,-108.24361
United Kingdom,51.75222,-1.25596
Guernsey,49.43331,-2.35622
United Kingdom,53.41058,-2.97794
Germany,50.21909,7.42676
Canada,60.10867,-113.64258
United Kingdom,52.2,0.11667
Canada,52,-56
South Korea,36.5,127.75
United Kingdom,51.50853,-0.12574
United Kingdom,54.52429,-1.55039
United States,39.76,-98.5
United States,32.78306,-96.80667
United Kingdom,51.50853,-0.12574
United Kingdom,51.46593,-0.10652
Canada,51.05011,-114.08529
United States,31.25044,-99.25061
Canada,45.41117,-75.69812
Jersey,49.21667,-2.11667
United States,42.37093,-71.18283
Senegal,16.01793,-16.48962
Nigeria,6.45407,3.39467
United States,40.21705,-74.74294
Eritrea,15.33805,38.93184
United Kingdom,51.42212,-0.20805
United Kingdom,51.50853,-0.12574
United Kingdom,54.75844,-2.69531
United Kingdom,53.41058,-2.97794
Canada,45.41117,-75.69812
Qatar,25.27932,51.52245
South Korea,36.5,127.75
United Kingdom,55.86515,-4.25763
Argentina,-27.46056,-58.98389
United States,39.76,-98.5
United States,40.6501,-73.94958
Russian Federation,55.75222,37.61556
Canada,45.41117,-75.69812
United Kingdom,53.48095,-2.23743
Canada,53.03028,-114.06333
Mexico,25.32417,-99.66797
Iran,32,53
India,23.035786,72.489719
